Card Name,Card Description,Labels,Members,Due Date,Start Date,List Name,Checklist,Checklist item,Checklist item due,Checklist item member
Wire up analysis history page,"The /history page shows 'Coming Soon'. Connect to DB analysis_runs table and display past analyses for logged-in users. Frontend component exists, needs DB query + API call.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Read analysis_runs schema in db/schema.sql,,
,,,,,,,Steps,Create GET /api/v1/analysis/history backend endpoint,,
,,,,,,,Steps,Build history list component with pagination,,
,,,,,,,Steps,Connect frontend to new endpoint,,
,,,,,,,Steps,Test with real analysis data,,
Implement report export (PDF/CSV),"[REQ: UR7, SR9, IR5] Export button in AnalysisSummary is a UI-only stub. Generate downloadable PDF report with: issue count by severity, locations in text, suggested corrections, and anonymization option. Must support both HE and EN.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Choose export format (PDF via jspdf or CSV),,
,,,,,,,Steps,Create export utility function in frontend,,
,,,,,,,Steps,Wire export button to generate and download file,,
,,,,,,,Steps,Include analysis score and all issues with suggestions,,
,,,,,,,Steps,Add anonymization toggle option,,
,,,,,,,Steps,Test with Hebrew and English content,,
Add password reset flow,"No forgot-password page or flow exists. Backend FastAPI Users already supports password reset — need frontend pages (request reset + confirm reset) and email trigger configuration.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Create /forgot-password page with email input,,
,,,,,,,Steps,Create /reset-password page with token + new password,,
,,,,,,,Steps,Connect to FastAPI Users reset endpoints,,
,,,,,,,Steps,Add i18n translations for both pages (en + he),,
,,,,,,,Steps,Test full flow end-to-end,,
Connect DB persistence for analysis findings,"DB repository layer is written but analysis findings are not fully persisted. Ensure findings and suggestions rows are saved to DB on each analysis when user is authenticated and private_mode is off.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Review backend/app/db/repository.py persistence functions,,
,,,,,,,Steps,Verify analysis router calls save_finding for each issue,,
,,,,,,,Steps,Verify suggestions are saved alongside findings,,
,,,,,,,Steps,Add transaction wrapper so partial saves roll back,,
,,,,,,,Steps,Test persistence with real analysis run,,
Add email verification flow,"No email verification on registration. Backend FastAPI Users supports it. Need frontend verification page and email sending configuration.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Create /verify-email page,,
,,,,,,,Steps,Add verification banner on login for unverified users,,
,,,,,,,Steps,Connect to FastAPI Users verify endpoint,,
,,,,,,,Steps,Add i18n translations,,
User settings and profile page,"No settings page exists. UserDropdown only has logout. Add profile editing, language preference, and notification settings.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Create /settings page with profile section,,
,,,,,,,Steps,Add form for display name and email,,
,,,,,,,Steps,Add language and theme preferences,,
,,,,,,,Steps,Connect to backend user update endpoint,,
,,,,,,,Steps,Add i18n translations,,
Remove unused mock/demo data files,"lib/utils/mock.ts and lib/utils/demoData.ts are unused dead code. NEXT_PUBLIC_USE_DEMO_MODE is set to false with no demo mode switch implemented. Clean up.",Medium (yellow),Adan Daxa,2026-07-08,,Adan,Steps,Verify mock.ts and demoData.ts have no imports,,
,,,,,,,Steps,Delete unused files,,
,,,,,,,Steps,Remove NEXT_PUBLIC_USE_DEMO_MODE env var,,
Admin dashboard — add manual refresh,"Admin SWR hooks have 60s deduplication interval. Add a manual refresh button so admins can get real-time data on demand.",Medium (yellow),Adan Daxa,2026-07-08,,Adan,Steps,Add refresh button to admin dashboard header,,
,,,,,,,Steps,Call SWR mutate() on click to force re-fetch,,
,,,,,,,Steps,Add loading spinner during refresh,,
"[REQ GAP] UR8/SR10 — Configurable sensitivity settings UI","Requirements UR8 and SR10 say admins (and optionally advanced users) can adjust sensitivity thresholds and enable/disable detection categories. NO UI or backend support exists. Need admin settings page with: overall sensitivity slider, category toggles (medicalization, outdated terms, generalizations, etc.), and persist to DB configs table.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Design settings UI with sensitivity slider and category toggles,,
,,,,,,,Steps,Create /admin/settings page,,
,,,,,,,Steps,Create backend endpoints: GET/PUT /api/v1/admin/config,,
,,,,,,,Steps,Store config in DB configs table,,
,,,,,,,Steps,Wire hybrid_detector to read active config per analysis,,
,,,,,,,Steps,Add i18n translations,,
"[REQ GAP] SR11 — Feedback mechanism (thumbs up/down per flag)","SR11 requires a feedback mechanism on individual flags (thumbs-up/down, short comment). This is completely missing. Need: UI feedback buttons on each issue in side panel, backend endpoint to log feedback, and admin view to review aggregated feedback.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Add thumbs-up/thumbs-down buttons to AnnotationSidePanel,,
,,,,,,,Steps,Add optional short comment text input,,
,,,,,,,Steps,Create POST /api/v1/analysis/feedback backend endpoint,,
,,,,,,,Steps,Create feedback DB table or use existing structure,,
,,,,,,,Steps,Add feedback summary to admin dashboard,,
,,,,,,,Steps,Respect anonymization — don't link feedback to user if private mode,,
"[REQ GAP] IR3 — Severity/category filters on results view","IR3 requires filters to show/hide specific severity levels or categories on the results screen. Currently all issues are shown with no filtering. Add filter bar above annotated text.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Add filter bar with severity toggle buttons (outdated/biased/offensive/incorrect),,
,,,,,,,Steps,Filter annotations displayed based on active filters,,
,,,,,,,Steps,Update issue count display to reflect active filters,,
,,,,,,,Steps,Persist filter state during session,,
"[UX OVERHAUL] Document viewer with rich annotations","Current AnnotatedText renders plain text in a single <p> tag — no document structure, no headings, no page feel. Need rich document renderer that: (1) Takes Docling's markdown output, (2) Renders it as styled HTML with headings/paragraphs/lists preserved, (3) Overlays color-coded severity highlights on flagged spans, (4) Uses page-like styling (white card, drop shadow, margins) for a professional 'document' feel. Use react-markdown with custom highlight components.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Install react-markdown and remark/rehype plugins,,
,,,,,,,Steps,Create DocumentViewer component that renders markdown as styled HTML,,
,,,,,,,Steps,Add custom renderer for highlighted spans with severity color-coding,,
,,,,,,,Steps,Style container to look like a document page (white bg shadow margins),,
,,,,,,,Steps,Preserve heading hierarchy and paragraph structure from Docling,,
,,,,,,,Steps,Make highlights clickable to open side panel,,
,,,,,,,Steps,Test with Hebrew RTL documents,,
"[UX BUG] Fix scrolling in analyzed text area","Scrolling inside the text after analysis is buggy and not smooth. The AnnotatedText component renders everything in a single prose div. Need: (1) Proper overflow-y-auto with smooth scroll, (2) Fixed height container so side panel and text scroll independently, (3) Scroll-to-annotation when clicking issues list.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Add fixed-height scrollable container for document viewer,,
,,,,,,,Steps,Add overflow-y-auto with scroll-smooth,,
,,,,,,,Steps,Implement scroll-to-annotation on issue click,,
,,,,,,,Steps,Test smooth scrolling with long documents,,
,,,,,,,Steps,Test RTL scrolling behavior,,
"[UX BUG] Fix Google OAuth redirect — goes to /login instead of landing","After successful Google OAuth login, user is redirected back to /login page instead of landing page or the page they came from. The OAuthCallbackClient stores auth_return_url in localStorage but the redirect logic has a bug.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Debug OAuthCallbackClient redirect logic,,
,,,,,,,Steps,Ensure auth_return_url defaults to / (landing) not /login,,
,,,,,,,Steps,Test: login from landing → should return to landing,,
,,,,,,,Steps,Test: login from /analyze → should return to /analyze,,
,,,,,,,Steps,Test: fresh login with no return URL → should go to landing,,
"[UX] Audit and fix all navigation redirects","Systematic audit of all redirect flows: login success → landing page, register success → landing page, session expiry → login with return URL, OAuth callback → correct return page, logout → landing page. Document expected behavior and fix any mismatches.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Map all redirect flows and expected destinations,,
,,,,,,,Steps,Test each flow manually,,
,,,,,,,Steps,Fix any wrong redirects,,
,,,,,,,Steps,Ensure return URL is preserved across auth flows,,
"[UX] Improve conclusions/summary layout","The AnalysisSummary component layout is not well-arranged. Redesign: (1) Clear visual hierarchy with score prominently displayed, (2) Issue breakdown as color-coded cards not just text, (3) Recommendations as actionable list items, (4) Export button prominent and functional.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Redesign AnalysisSummary layout with clear visual hierarchy,,
,,,,,,,Steps,Add color-coded severity cards for issue breakdown,,
,,,,,,,Steps,Style recommendations as actionable checklist,,
,,,,,,,Steps,Make score display more prominent and visual,,
,,,,,,,Steps,Test in both Hebrew and English,,
"[REQ GAP] SR8/IR7/UR5 — FAQ page for inclusive writing","Requirements UR5, SR8, and IR7 all require FAQ/educational texts about inclusive academic writing. Glossary exists but FAQ page is completely missing. Create /faq page with: what is inclusive language, why it matters, common mistakes, how the tool works, links to APA/WHO/community guidelines.",High (orange),Adan Daxa,2026-04-15,,Adan,Steps,Create /[locale]/faq/page.tsx,,
,,,,,,,Steps,Write FAQ content in English,,
,,,,,,,Steps,Translate FAQ content to Hebrew,,
,,,,,,,Steps,Add i18n messages for FAQ,,
,,,,,,,Steps,Add FAQ link to navbar and glossary page,,
,,,,,,,Steps,Include links to APA and WHO and GLAAD guidelines,,
"[REQ GAP] IR8 — Admin rules/dictionary management UI","IR8 requires admin screens for managing rules/dictionary entries (add, edit, deactivate terms). Currently admin dashboard only shows analytics. Need: rules list view, add/edit rule form, activate/deactivate toggle. Backend CRUD endpoints for rules table.",Critical (red),Adan Daxa,2026-04-15,,Adan,Steps,Create /admin/rules page with rules table,,
,,,,,,,Steps,Add create rule form (term + severity + category + suggestion),,
,,,,,,,Steps,Add edit and deactivate functionality,,
,,,,,,,Steps,Create backend CRUD endpoints for rules table,,
,,,,,,,Steps,Wire hybrid_detector to load rules from DB instead of hardcoded list,,
Fix vLLM response parsing crash,"llm_client.py:169-171 has no bounds checking on data['choices'][0]['message']['content']. If vLLM returns malformed response it crashes with KeyError/IndexError. Not caught by circuit breaker.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Add .get() safe access for choices array,,
,,,,,,,Steps,Validate response structure before unpacking,,
,,,,,,,Steps,Return None on malformed response (triggers fallback),,
,,,,,,,Steps,Add unit test for malformed vLLM responses,,
Fix admin endpoints crash without DB,"admin/router.py — request.app.state.db_pool can be None in dev without PostgreSQL. All 4 admin endpoints will crash with AttributeError instead of returning 503.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Add null check for db_pool in each admin endpoint,,
,,,,,,,Steps,Return HTTP 503 with message 'Database not available',,
,,,,,,,Steps,Add unit test for None pool scenario,,
Re-enable auth on upload endpoint,"ingestion/router.py:24-25 — auth is commented out with TODO. Uploads are not attributed to users. Re-enable current_active_user dependency.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Uncomment current_user dependency,,
,,,,,,,Steps,Make auth optional (allow anonymous uploads),,
,,,,,,,Steps,Pass user_id to document persistence when available,,
,,,,,,,Steps,Test authenticated and anonymous upload flows,,
Add rate limiting,"No throttling on any endpoint. Anyone can spam /analyze and /upload. Add slowapi or similar rate limiter.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Install slowapi package,,
,,,,,,,Steps,Add rate limiter to /analyze (e.g. 10 req/min per IP),,
,,,,,,,Steps,Add rate limiter to /upload (e.g. 5 req/min per IP),,
,,,,,,,Steps,Return 429 with Retry-After header,,
,,,,,,,Steps,Add rate limit tests,,
Create .env.example file,"No env example file exists. New developers cannot know what environment variables to set. Document all required and optional env vars.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,List all env vars from config.py and docker-compose.yml,,
,,,,,,,Steps,Create backend/.env.example with descriptions,,
,,,,,,,Steps,Create frontend/.env.example with descriptions,,
,,,,,,,Steps,Add to README or CONTRIBUTING.md,,
Fill in deploy.yml CI/CD workflow,".github/workflows/deploy.yml exists but is completely empty. Implement: build Docker images -> push to ACR -> deploy backend and frontend to Azure.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Add trigger on push to main branch,,
,,,,,,,Steps,Add job to build backend Docker image,,
,,,,,,,Steps,Add job to build frontend Docker image,,
,,,,,,,Steps,Push images to Azure Container Registry (az acr build),,
,,,,,,,Steps,Deploy containers to Azure (App Service or ACI),,
,,,,,,,Steps,Add environment secrets to GitHub repo,,
Add global exception handler middleware,"No standardized error responses. Different endpoints return different error formats. Add a FastAPI exception handler for consistent error responses.",High (orange),Rasha Daher,2026-04-15,,Rasha,Steps,Create exception handler middleware,,
,,,,,,,Steps,Standardize error response format (status + message + detail),,
,,,,,,,Steps,Handle ValidationError and HTTPException consistently,,
,,,,,,,Steps,Log all 500 errors with request context,,
Add JWT secret production warning,"config.py:27 has hardcoded 'dev-secret-change-in-production'. Add startup WARNING log if the default secret is used when ENV is production.",High (orange),Rasha Daher,2026-04-15,,Rasha,Steps,Add startup check in main.py,,
,,,,,,,Steps,Log WARNING if JWT_SECRET equals default value,,
,,,,,,,Steps,Optionally refuse to start in production with default secret,,
Fix timezone-aware timestamps in admin queries,"admin/queries.py uses datetime.utcnow() which is deprecated. Switch to datetime.now(timezone.utc) for proper timezone-aware timestamps with PostgreSQL TIMESTAMP WITH TIME ZONE.",High (orange),Rasha Daher,2026-04-15,,Rasha,Steps,Replace all datetime.utcnow() with datetime.now(timezone.utc),,
,,,,,,,Steps,Test admin analytics date range queries,,
Pin dependency versions in requirements.txt,"requirements.txt uses >= with no upper bounds. docling>=2.69.0 or pydantic-settings>=2.3.0 could pull breaking changes. Pin exact versions.",High (orange),Rasha Daher,2026-04-15,,Rasha,Steps,Run pip freeze to get current versions,,
,,,,,,,Steps,Pin all dependencies to exact versions (==),,
,,,,,,,Steps,Test that backend still starts with pinned versions,,
Add transaction rollback for analysis persistence,"If finding insertion fails mid-way, the analysis run is still marked 'succeeded'. Wrap finding + suggestion inserts in a DB transaction.",High (orange),Rasha Daher,2026-04-15,,Rasha,Steps,Wrap persistence in async with conn.transaction(),,
,,,,,,,Steps,Mark run as failed if any insert fails,,
,,,,,,,Steps,Add test for partial failure scenario,,
"[REQ GAP] SR18 — HTTPS/TLS configuration","SR18 requires HTTPS/TLS for all communication. No HTTPS config exists. Need: Azure App Service HTTPS enforcement, TLS certificate setup, redirect HTTP to HTTPS.",Critical (red),Rasha Daher,2026-04-15,,Rasha,Steps,Configure HTTPS on Azure App Service,,
,,,,,,,Steps,Set up TLS certificate (Azure managed or Let's Encrypt),,
,,,,,,,Steps,Add HTTP-to-HTTPS redirect,,
,,,,,,,Steps,Verify CORS settings work with HTTPS,,
